timestep: 0, critic_loss: 1.4221938848495483, actor_loss -0.25472962856292725
timestep: 756000, critic_loss: 36.02922058105469, actor_loss -275.34625244140625
timestep: 757000, critic_loss: 47.80548858642578, actor_loss -274.0137023925781
timestep: 758000, critic_loss: 800.9072265625, actor_loss -277.9571228027344
timestep: 759000, critic_loss: 16.48903465270996, actor_loss -275.6180419921875
timestep: 760000, critic_loss: 10.614961624145508, actor_loss -276.29888916015625
timestep: 761000, critic_loss: 803.0933837890625, actor_loss -271.24481201171875
timestep: 762000, critic_loss: 17.59685516357422, actor_loss -265.14947509765625
timestep: 763000, critic_loss: 21.501489639282227, actor_loss -271.88934326171875
timestep: 764000, critic_loss: 42.302791595458984, actor_loss -270.75640869140625
timestep: 765000, critic_loss: 32.14031219482422, actor_loss -275.880126953125
timestep: 766000, critic_loss: 14.372492790222168, actor_loss -272.7414855957031
timestep: 767000, critic_loss: 67.02386474609375, actor_loss -278.05303955078125
timestep: 768000, critic_loss: 13.870933532714844, actor_loss -268.54486083984375
timestep: 769000, critic_loss: 19.827747344970703, actor_loss -280.026123046875
timestep: 770000, critic_loss: 11.597512245178223, actor_loss -263.25274658203125
timestep: 771000, critic_loss: 28.126441955566406, actor_loss -280.96331787109375
timestep: 772000, critic_loss: 13.714905738830566, actor_loss -273.5009460449219
timestep: 773000, critic_loss: 41.501522064208984, actor_loss -280.1315612792969
timestep: 774000, critic_loss: 12.081140518188477, actor_loss -279.72698974609375
timestep: 775000, critic_loss: 9.71908950805664, actor_loss -274.3288269042969
timestep: 776000, critic_loss: 26.442447662353516, actor_loss -275.173828125
timestep: 777000, critic_loss: 9.382936477661133, actor_loss -271.2702331542969
timestep: 778000, critic_loss: 17.82398223876953, actor_loss -273.27374267578125
timestep: 779000, critic_loss: 27.623456954956055, actor_loss -279.42919921875
timestep: 780000, critic_loss: 11.15115737915039, actor_loss -277.3312683105469
timestep: 781000, critic_loss: 78.05268859863281, actor_loss -278.2139892578125
timestep: 782000, critic_loss: 63.32616424560547, actor_loss -276.58245849609375
timestep: 783000, critic_loss: 13.817098617553711, actor_loss -275.2619323730469
timestep: 784000, critic_loss: 15.790915489196777, actor_loss -279.8138427734375
timestep: 785000, critic_loss: 22.158382415771484, actor_loss -277.9525451660156
timestep: 786000, critic_loss: 19.088518142700195, actor_loss -274.655029296875
timestep: 787000, critic_loss: 19.285186767578125, actor_loss -277.5797119140625
timestep: 788000, critic_loss: 18.037654876708984, actor_loss -272.14080810546875
timestep: 789000, critic_loss: 16.103317260742188, actor_loss -271.2833251953125
timestep: 790000, critic_loss: 17.080020904541016, actor_loss -280.72943115234375
timestep: 791000, critic_loss: 11.058608055114746, actor_loss -277.6618347167969
timestep: 792000, critic_loss: 34.322998046875, actor_loss -276.4517517089844
timestep: 793000, critic_loss: 26.455812454223633, actor_loss -276.90228271484375
timestep: 794000, critic_loss: 16.126667022705078, actor_loss -271.9641418457031
timestep: 795000, critic_loss: 18.31396484375, actor_loss -275.00775146484375
timestep: 796000, critic_loss: 21.935504913330078, actor_loss -276.5385437011719
timestep: 797000, critic_loss: 9.592727661132812, actor_loss -279.5085754394531
timestep: 798000, critic_loss: 877.367919921875, actor_loss -279.56048583984375
timestep: 799000, critic_loss: 16.011323928833008, actor_loss -271.87762451171875
timestep: 800000, critic_loss: 37.19990921020508, actor_loss -270.9380798339844
timestep: 801000, critic_loss: 7.959168910980225, actor_loss -276.07354736328125
timestep: 802000, critic_loss: 26.529603958129883, actor_loss -274.8118896484375
timestep: 803000, critic_loss: 22.227293014526367, actor_loss -272.8483581542969
timestep: 804000, critic_loss: 17.717418670654297, actor_loss -270.7667541503906
timestep: 805000, critic_loss: 15.15772533416748, actor_loss -279.5894775390625
timestep: 806000, critic_loss: 12.138431549072266, actor_loss -281.7798767089844
timestep: 807000, critic_loss: 26.286792755126953, actor_loss -271.99737548828125
timestep: 808000, critic_loss: 12.954132080078125, actor_loss -268.3978576660156
timestep: 809000, critic_loss: 11.455150604248047, actor_loss -273.6521301269531
timestep: 810000, critic_loss: 12.300756454467773, actor_loss -278.21978759765625
timestep: 811000, critic_loss: 15.122633934020996, actor_loss -281.1767883300781
timestep: 812000, critic_loss: 21.483036041259766, actor_loss -270.06768798828125
timestep: 813000, critic_loss: 804.6883544921875, actor_loss -275.28662109375
timestep: 814000, critic_loss: 18.312700271606445, actor_loss -276.24481201171875
timestep: 815000, critic_loss: 21.225791931152344, actor_loss -277.84210205078125
timestep: 816000, critic_loss: 17.602230072021484, actor_loss -282.0087890625
timestep: 817000, critic_loss: 16.377132415771484, actor_loss -276.25067138671875
timestep: 818000, critic_loss: 17.91021728515625, actor_loss -276.63568115234375
timestep: 819000, critic_loss: 15.94700813293457, actor_loss -279.40985107421875
timestep: 820000, critic_loss: 50.23392105102539, actor_loss -279.4583740234375
timestep: 821000, critic_loss: 10.051403045654297, actor_loss -272.5777282714844
timestep: 822000, critic_loss: 14.357778549194336, actor_loss -271.7665710449219
timestep: 823000, critic_loss: 62.598793029785156, actor_loss -283.1268310546875
timestep: 824000, critic_loss: 30.07964515686035, actor_loss -265.28173828125
timestep: 825000, critic_loss: 13.606264114379883, actor_loss -272.93292236328125
timestep: 826000, critic_loss: 12.089483261108398, actor_loss -272.33477783203125
timestep: 827000, critic_loss: 8.00307559967041, actor_loss -278.7789001464844
timestep: 828000, critic_loss: 173.32859802246094, actor_loss -278.9366455078125
timestep: 829000, critic_loss: 15.581733703613281, actor_loss -275.2403259277344
timestep: 830000, critic_loss: 33.07093048095703, actor_loss -271.4337158203125
timestep: 831000, critic_loss: 16.86223030090332, actor_loss -282.80145263671875
timestep: 832000, critic_loss: 26.228668212890625, actor_loss -273.7081604003906
timestep: 833000, critic_loss: 21.80611228942871, actor_loss -280.3935241699219
timestep: 834000, critic_loss: 12.658038139343262, actor_loss -275.6418151855469
timestep: 835000, critic_loss: 244.3831787109375, actor_loss -279.9762878417969
timestep: 836000, critic_loss: 12.701253890991211, actor_loss -280.977783203125
timestep: 837000, critic_loss: 12.5632905960083, actor_loss -277.6370544433594
timestep: 838000, critic_loss: 9.478887557983398, actor_loss -281.3057556152344
timestep: 839000, critic_loss: 14.001103401184082, actor_loss -288.7489013671875
timestep: 840000, critic_loss: 20.31079864501953, actor_loss -278.3475646972656
timestep: 841000, critic_loss: 11.041498184204102, actor_loss -275.6230773925781
timestep: 842000, critic_loss: 10.946663856506348, actor_loss -270.04888916015625
timestep: 843000, critic_loss: 11.156476974487305, actor_loss -269.35736083984375
timestep: 844000, critic_loss: 19.557861328125, actor_loss -273.8297119140625
timestep: 845000, critic_loss: 12.513690948486328, actor_loss -282.89593505859375
timestep: 846000, critic_loss: 46.183128356933594, actor_loss -283.0690002441406
timestep: 847000, critic_loss: 17.836231231689453, actor_loss -283.2821960449219
timestep: 848000, critic_loss: 16.51357078552246, actor_loss -274.07073974609375
timestep: 849000, critic_loss: 17.63473129272461, actor_loss -278.6676940917969
timestep: 850000, critic_loss: 12.960872650146484, actor_loss -280.72119140625
timestep: 851000, critic_loss: 13.700257301330566, actor_loss -285.0362854003906
timestep: 852000, critic_loss: 19.64102554321289, actor_loss -275.3028564453125
timestep: 853000, critic_loss: 12.537263870239258, actor_loss -276.9082946777344
timestep: 854000, critic_loss: 13.14247989654541, actor_loss -285.762939453125
timestep: 855000, critic_loss: 21.94910430908203, actor_loss -270.36138916015625
timestep: 856000, critic_loss: 28.62217903137207, actor_loss -274.9539489746094
timestep: 857000, critic_loss: 566.091552734375, actor_loss -272.630615234375
timestep: 858000, critic_loss: 28.66470718383789, actor_loss -278.2808837890625
timestep: 859000, critic_loss: 29.928308486938477, actor_loss -280.93609619140625
timestep: 860000, critic_loss: 12.105753898620605, actor_loss -280.317626953125
timestep: 861000, critic_loss: 11.274728775024414, actor_loss -274.70928955078125
timestep: 862000, critic_loss: 8.750774383544922, actor_loss -274.67657470703125
timestep: 863000, critic_loss: 23.041366577148438, actor_loss -287.98095703125
timestep: 864000, critic_loss: 38.787437438964844, actor_loss -279.66021728515625
timestep: 865000, critic_loss: 869.68359375, actor_loss -279.17144775390625
timestep: 866000, critic_loss: 10.320508003234863, actor_loss -282.0711364746094
timestep: 867000, critic_loss: 19.121261596679688, actor_loss -280.19244384765625
timestep: 868000, critic_loss: 28.7823486328125, actor_loss -279.1185302734375
timestep: 869000, critic_loss: 15.617185592651367, actor_loss -285.0267639160156
timestep: 870000, critic_loss: 72.11285400390625, actor_loss -284.23101806640625
timestep: 871000, critic_loss: 23.351001739501953, actor_loss -275.0387878417969
timestep: 872000, critic_loss: 10.769436836242676, actor_loss -277.7497253417969
timestep: 873000, critic_loss: 23.755693435668945, actor_loss -273.65753173828125
timestep: 874000, critic_loss: 13.013862609863281, actor_loss -285.5616149902344
timestep: 875000, critic_loss: 18.573165893554688, actor_loss -273.6143798828125
timestep: 876000, critic_loss: 25.039737701416016, actor_loss -285.30426025390625
timestep: 877000, critic_loss: 8.201971054077148, actor_loss -283.19183349609375
timestep: 878000, critic_loss: 16.770551681518555, actor_loss -281.3961181640625
timestep: 879000, critic_loss: 12.047855377197266, actor_loss -287.38525390625
timestep: 880000, critic_loss: 41.196815490722656, actor_loss -281.3209228515625
timestep: 881000, critic_loss: 18.999446868896484, actor_loss -277.7259826660156
timestep: 882000, critic_loss: 15.441181182861328, actor_loss -283.4273376464844
timestep: 883000, critic_loss: 917.3807373046875, actor_loss -285.23480224609375
timestep: 884000, critic_loss: 14.506123542785645, actor_loss -282.95855712890625
timestep: 885000, critic_loss: 17.35938262939453, actor_loss -286.5487060546875
timestep: 886000, critic_loss: 9.244851112365723, actor_loss -284.1196594238281
timestep: 887000, critic_loss: 17.283916473388672, actor_loss -286.5234680175781
timestep: 888000, critic_loss: 13.20729923248291, actor_loss -285.96185302734375
timestep: 889000, critic_loss: 12.262877464294434, actor_loss -279.9986267089844
timestep: 890000, critic_loss: 23.555274963378906, actor_loss -284.392822265625
timestep: 891000, critic_loss: 14.801143646240234, actor_loss -286.4769287109375
timestep: 892000, critic_loss: 13.509078979492188, actor_loss -278.187255859375
timestep: 893000, critic_loss: 17.733715057373047, actor_loss -284.29486083984375
timestep: 894000, critic_loss: 15.625452041625977, actor_loss -282.72747802734375
timestep: 895000, critic_loss: 13.21798038482666, actor_loss -272.630126953125
timestep: 896000, critic_loss: 45.913665771484375, actor_loss -282.53314208984375
timestep: 897000, critic_loss: 21.389806747436523, actor_loss -281.9703063964844
timestep: 898000, critic_loss: 16.181081771850586, actor_loss -283.97296142578125
timestep: 899000, critic_loss: 9.770419120788574, actor_loss -277.68048095703125
timestep: 900000, critic_loss: 21.20147705078125, actor_loss -280.0682373046875
timestep: 901000, critic_loss: 44.7030029296875, actor_loss -278.64202880859375
timestep: 902000, critic_loss: 42.31515121459961, actor_loss -284.5473937988281
timestep: 903000, critic_loss: 20.20669937133789, actor_loss -287.0823059082031
timestep: 904000, critic_loss: 13.08228874206543, actor_loss -281.6709899902344
timestep: 905000, critic_loss: 34.36778259277344, actor_loss -278.741455078125
timestep: 906000, critic_loss: 10.315503120422363, actor_loss -284.02496337890625
timestep: 907000, critic_loss: 19.938522338867188, actor_loss -282.0213623046875
timestep: 908000, critic_loss: 31.929733276367188, actor_loss -277.5230712890625
timestep: 909000, critic_loss: 20.289249420166016, actor_loss -290.95849609375
timestep: 910000, critic_loss: 13.995481491088867, actor_loss -273.468505859375
timestep: 911000, critic_loss: 11.691166877746582, actor_loss -290.5498046875
timestep: 912000, critic_loss: 23.070451736450195, actor_loss -284.31463623046875
timestep: 913000, critic_loss: 18.564029693603516, actor_loss -277.2642517089844
timestep: 914000, critic_loss: 10.987424850463867, actor_loss -276.0259704589844
timestep: 915000, critic_loss: 17.426986694335938, actor_loss -278.6778564453125
timestep: 916000, critic_loss: 405.60333251953125, actor_loss -283.05755615234375
timestep: 917000, critic_loss: 10.390899658203125, actor_loss -279.65966796875
timestep: 918000, critic_loss: 95.57659912109375, actor_loss -283.08148193359375
timestep: 919000, critic_loss: 38.61993408203125, actor_loss -279.8787841796875
timestep: 920000, critic_loss: 31.74388313293457, actor_loss -293.91876220703125
timestep: 921000, critic_loss: 24.948108673095703, actor_loss -269.69451904296875
timestep: 922000, critic_loss: 9.907333374023438, actor_loss -287.893798828125
timestep: 923000, critic_loss: 14.638712882995605, actor_loss -274.8483581542969
timestep: 924000, critic_loss: 10.423828125, actor_loss -282.0187072753906
timestep: 925000, critic_loss: 14.81865119934082, actor_loss -284.9948425292969
timestep: 926000, critic_loss: 26.426143646240234, actor_loss -279.9615478515625
timestep: 927000, critic_loss: 29.041568756103516, actor_loss -288.765380859375
timestep: 928000, critic_loss: 32.92186737060547, actor_loss -278.95806884765625
timestep: 929000, critic_loss: 38.141014099121094, actor_loss -288.1571044921875
timestep: 930000, critic_loss: 22.416614532470703, actor_loss -289.6571350097656
timestep: 931000, critic_loss: 8.278327941894531, actor_loss -289.4253845214844
timestep: 932000, critic_loss: 29.647663116455078, actor_loss -272.6900939941406
timestep: 933000, critic_loss: 19.86609649658203, actor_loss -276.2864074707031
timestep: 934000, critic_loss: 10.911108016967773, actor_loss -289.54852294921875
timestep: 935000, critic_loss: 12.071207046508789, actor_loss -285.86358642578125
timestep: 936000, critic_loss: 13.148707389831543, actor_loss -285.516845703125
timestep: 937000, critic_loss: 18.287561416625977, actor_loss -283.607421875
timestep: 938000, critic_loss: 658.6270141601562, actor_loss -278.25091552734375
timestep: 939000, critic_loss: 16.135828018188477, actor_loss -285.10797119140625
timestep: 940000, critic_loss: 883.6276245117188, actor_loss -288.26226806640625
timestep: 941000, critic_loss: 13.320632934570312, actor_loss -283.4781494140625
timestep: 942000, critic_loss: 10.206722259521484, actor_loss -286.54376220703125
timestep: 943000, critic_loss: 18.00823402404785, actor_loss -285.461181640625
timestep: 944000, critic_loss: 24.56144142150879, actor_loss -284.2924499511719
timestep: 945000, critic_loss: 11.493217468261719, actor_loss -281.2359619140625
timestep: 946000, critic_loss: 13.441347122192383, actor_loss -280.450927734375
timestep: 947000, critic_loss: 8.758943557739258, actor_loss -283.07421875
timestep: 948000, critic_loss: 32.34633255004883, actor_loss -282.3014221191406
timestep: 949000, critic_loss: 22.731307983398438, actor_loss -276.193359375
timestep: 950000, critic_loss: 8.993890762329102, actor_loss -280.89532470703125
timestep: 951000, critic_loss: 12.157711029052734, actor_loss -288.78192138671875
timestep: 952000, critic_loss: 10.800165176391602, actor_loss -276.28326416015625
timestep: 953000, critic_loss: 11.415029525756836, actor_loss -289.1349792480469
timestep: 954000, critic_loss: 16.20749855041504, actor_loss -289.74334716796875
timestep: 955000, critic_loss: 11.597372055053711, actor_loss -282.7400207519531
timestep: 956000, critic_loss: 28.518810272216797, actor_loss -282.2442626953125
timestep: 957000, critic_loss: 11.47384262084961, actor_loss -280.8603820800781
timestep: 958000, critic_loss: 28.244142532348633, actor_loss -293.4446716308594
timestep: 959000, critic_loss: 18.335166931152344, actor_loss -280.17633056640625
timestep: 960000, critic_loss: 24.494722366333008, actor_loss -280.10833740234375
timestep: 961000, critic_loss: 814.1767578125, actor_loss -284.64373779296875
timestep: 962000, critic_loss: 17.778823852539062, actor_loss -281.9183349609375
timestep: 963000, critic_loss: 19.151031494140625, actor_loss -287.79022216796875
timestep: 964000, critic_loss: 8.919456481933594, actor_loss -281.7560119628906
timestep: 965000, critic_loss: 15.852128982543945, actor_loss -287.13946533203125
timestep: 966000, critic_loss: 19.210386276245117, actor_loss -283.4923095703125
timestep: 967000, critic_loss: 15.776079177856445, actor_loss -277.90252685546875
timestep: 968000, critic_loss: 18.227439880371094, actor_loss -278.0782165527344
timestep: 969000, critic_loss: 19.85011863708496, actor_loss -286.7449951171875
timestep: 970000, critic_loss: 13.435235023498535, actor_loss -286.40863037109375
timestep: 971000, critic_loss: 9.237754821777344, actor_loss -288.01934814453125
timestep: 972000, critic_loss: 19.556396484375, actor_loss -280.2261657714844
timestep: 973000, critic_loss: 13.600893020629883, actor_loss -279.8743896484375
timestep: 974000, critic_loss: 11.147725105285645, actor_loss -283.8005065917969
timestep: 975000, critic_loss: 17.592519760131836, actor_loss -291.82232666015625
timestep: 976000, critic_loss: 14.50537109375, actor_loss -289.7110595703125
timestep: 977000, critic_loss: 16.859045028686523, actor_loss -281.60711669921875
timestep: 978000, critic_loss: 24.03168487548828, actor_loss -287.80987548828125
timestep: 979000, critic_loss: 15.218147277832031, actor_loss -284.31732177734375
timestep: 980000, critic_loss: 17.766990661621094, actor_loss -280.95269775390625
timestep: 981000, critic_loss: 924.0045166015625, actor_loss -283.0137939453125
timestep: 982000, critic_loss: 7.0035319328308105, actor_loss -286.8645324707031
timestep: 983000, critic_loss: 16.313396453857422, actor_loss -279.5673828125
timestep: 984000, critic_loss: 13.128190994262695, actor_loss -282.7510681152344
timestep: 985000, critic_loss: 9.170578956604004, actor_loss -280.39520263671875
timestep: 986000, critic_loss: 9.438211441040039, actor_loss -286.79071044921875
timestep: 987000, critic_loss: 19.14558982849121, actor_loss -287.10943603515625
timestep: 988000, critic_loss: 22.551040649414062, actor_loss -286.96685791015625
timestep: 989000, critic_loss: 9.601654052734375, actor_loss -276.80364990234375
timestep: 990000, critic_loss: 13.013933181762695, actor_loss -288.3504333496094
timestep: 991000, critic_loss: 19.834674835205078, actor_loss -284.5552673339844
timestep: 992000, critic_loss: 9.09891128540039, actor_loss -290.25439453125
timestep: 993000, critic_loss: 15.991926193237305, actor_loss -277.1213073730469
timestep: 994000, critic_loss: 11.899175643920898, actor_loss -282.77569580078125
timestep: 995000, critic_loss: 15.94304084777832, actor_loss -289.27838134765625
timestep: 996000, critic_loss: 36.05645751953125, actor_loss -273.2601013183594
timestep: 997000, critic_loss: 10.761604309082031, actor_loss -287.49310302734375
timestep: 998000, critic_loss: 8.634264945983887, actor_loss -285.5118408203125
timestep: 999000, critic_loss: 7.102697372436523, actor_loss -285.27899169921875
timestep: 1000000, critic_loss: 733.8067626953125, actor_loss -280.6766662597656
timestep: 1001000, critic_loss: 13.842691421508789, actor_loss -278.48724365234375
timestep: 1002000, critic_loss: 26.020105361938477, actor_loss -290.47161865234375
timestep: 1003000, critic_loss: 37.73506164550781, actor_loss -277.6838684082031
timestep: 1004000, critic_loss: 11.23039436340332, actor_loss -287.0664978027344
timestep: 1005000, critic_loss: 13.128517150878906, actor_loss -288.6136474609375
timestep: 1006000, critic_loss: 12.884440422058105, actor_loss -282.8305358886719
timestep: 1007000, critic_loss: 33.731658935546875, actor_loss -286.3133850097656
timestep: 1008000, critic_loss: 7.77136754989624, actor_loss -285.271728515625
timestep: 1009000, critic_loss: 11.6838960647583, actor_loss -286.5806884765625
timestep: 1010000, critic_loss: 12.84538459777832, actor_loss -290.18695068359375
timestep: 1011000, critic_loss: 18.127248764038086, actor_loss -285.8067321777344
timestep: 1012000, critic_loss: 13.60651969909668, actor_loss -287.5235595703125
timestep: 1013000, critic_loss: 177.50143432617188, actor_loss -287.3009033203125
timestep: 1014000, critic_loss: 12.357970237731934, actor_loss -282.093994140625
timestep: 1015000, critic_loss: 12.746724128723145, actor_loss -292.40997314453125
timestep: 1016000, critic_loss: 11.22253131866455, actor_loss -289.11151123046875
timestep: 1017000, critic_loss: 19.928136825561523, actor_loss -275.5251770019531
timestep: 1018000, critic_loss: 30.55898094177246, actor_loss -290.7639465332031
timestep: 1019000, critic_loss: 158.367431640625, actor_loss -284.0311279296875
timestep: 1020000, critic_loss: 11.630727767944336, actor_loss -282.5716552734375
timestep: 1021000, critic_loss: 11.547680854797363, actor_loss -295.6947021484375
timestep: 1022000, critic_loss: 13.086443901062012, actor_loss -289.1322937011719
timestep: 1023000, critic_loss: 6.99305534362793, actor_loss -288.4231262207031
timestep: 1024000, critic_loss: 12.359336853027344, actor_loss -281.1083984375
timestep: 1025000, critic_loss: 10.421412467956543, actor_loss -287.3990478515625
timestep: 1026000, critic_loss: 30.029499053955078, actor_loss -286.074951171875
timestep: 1027000, critic_loss: 9.732635498046875, actor_loss -287.22039794921875
timestep: 1028000, critic_loss: 6.357717514038086, actor_loss -286.98291015625
timestep: 1029000, critic_loss: 9.317604064941406, actor_loss -285.5628967285156
timestep: 1030000, critic_loss: 16.465850830078125, actor_loss -292.93115234375
timestep: 1031000, critic_loss: 14.968873977661133, actor_loss -282.77374267578125
timestep: 1032000, critic_loss: 14.268917083740234, actor_loss -291.02569580078125
timestep: 1033000, critic_loss: 22.04690933227539, actor_loss -281.91229248046875
timestep: 1034000, critic_loss: 10.155773162841797, actor_loss -287.0629577636719
timestep: 1035000, critic_loss: 836.5602416992188, actor_loss -290.4682922363281
timestep: 1036000, critic_loss: 8.079720497131348, actor_loss -300.6717834472656
timestep: 1037000, critic_loss: 7.039907455444336, actor_loss -293.75592041015625
timestep: 1038000, critic_loss: 40.86254119873047, actor_loss -286.5115966796875
timestep: 1039000, critic_loss: 10.447922706604004, actor_loss -284.01812744140625
timestep: 1040000, critic_loss: 29.066864013671875, actor_loss -283.6736755371094
timestep: 1041000, critic_loss: 13.432670593261719, actor_loss -286.5367736816406
timestep: 1042000, critic_loss: 10.618117332458496, actor_loss -285.8968811035156
timestep: 1043000, critic_loss: 54.71165466308594, actor_loss -293.7369689941406
timestep: 1044000, critic_loss: 10.267843246459961, actor_loss -291.61492919921875
timestep: 1045000, critic_loss: 19.59016990661621, actor_loss -283.25006103515625
timestep: 1046000, critic_loss: 16.162628173828125, actor_loss -290.153076171875
timestep: 1047000, critic_loss: 8.399715423583984, actor_loss -297.7965087890625
timestep: 1048000, critic_loss: 9.533464431762695, actor_loss -296.1200256347656
timestep: 1049000, critic_loss: 13.867510795593262, actor_loss -288.4901123046875
timestep: 1050000, critic_loss: 9.725982666015625, actor_loss -287.478515625
timestep: 1051000, critic_loss: 15.963970184326172, actor_loss -286.5321960449219
timestep: 1052000, critic_loss: 10.814957618713379, actor_loss -290.966552734375
timestep: 1053000, critic_loss: 12.424348831176758, actor_loss -292.3118591308594
timestep: 1054000, critic_loss: 9.65490436553955, actor_loss -284.66058349609375
timestep: 1055000, critic_loss: 16.373620986938477, actor_loss -296.40740966796875
timestep: 1056000, critic_loss: 19.8653564453125, actor_loss -301.02587890625
timestep: 1057000, critic_loss: 27.52936553955078, actor_loss -294.4461364746094
timestep: 1058000, critic_loss: 12.61046314239502, actor_loss -290.37677001953125
timestep: 1059000, critic_loss: 12.474684715270996, actor_loss -287.9851989746094
timestep: 1060000, critic_loss: 14.071245193481445, actor_loss -289.2713317871094
timestep: 1061000, critic_loss: 32.96128845214844, actor_loss -293.49249267578125
timestep: 1062000, critic_loss: 11.045145034790039, actor_loss -283.1304931640625
timestep: 1063000, critic_loss: 49.93871307373047, actor_loss -282.8797302246094
timestep: 1064000, critic_loss: 12.854209899902344, actor_loss -289.9642333984375
timestep: 1065000, critic_loss: 17.457807540893555, actor_loss -291.4695739746094
timestep: 1066000, critic_loss: 135.9463348388672, actor_loss -295.7675476074219
timestep: 1067000, critic_loss: 11.329206466674805, actor_loss -297.26043701171875
timestep: 1068000, critic_loss: 10.351093292236328, actor_loss -289.7706604003906
timestep: 1069000, critic_loss: 12.983973503112793, actor_loss -293.2952880859375
timestep: 1070000, critic_loss: 66.02626037597656, actor_loss -291.3383483886719
timestep: 1071000, critic_loss: 14.930329322814941, actor_loss -284.42657470703125
timestep: 1072000, critic_loss: 11.678634643554688, actor_loss -293.5418701171875
timestep: 1073000, critic_loss: 16.313308715820312, actor_loss -292.2296142578125
timestep: 1074000, critic_loss: 15.261369705200195, actor_loss -283.5949401855469
timestep: 1075000, critic_loss: 928.11572265625, actor_loss -294.24786376953125
timestep: 1076000, critic_loss: 8.042516708374023, actor_loss -297.47186279296875
timestep: 1077000, critic_loss: 12.583086013793945, actor_loss -289.592041015625
timestep: 1078000, critic_loss: 13.426730155944824, actor_loss -289.4989318847656
timestep: 1079000, critic_loss: 9.042407989501953, actor_loss -292.50341796875
timestep: 1080000, critic_loss: 149.253662109375, actor_loss -298.642333984375
timestep: 1081000, critic_loss: 14.447288513183594, actor_loss -293.6888427734375
timestep: 1082000, critic_loss: 11.829418182373047, actor_loss -289.1036376953125
timestep: 1083000, critic_loss: 8.412985801696777, actor_loss -297.7581787109375
timestep: 1084000, critic_loss: 7.490338325500488, actor_loss -293.62127685546875
timestep: 1085000, critic_loss: 13.562141418457031, actor_loss -283.6037292480469
timestep: 1086000, critic_loss: 9.76572036743164, actor_loss -282.8541259765625
timestep: 1087000, critic_loss: 13.927621841430664, actor_loss -298.4908752441406
timestep: 1088000, critic_loss: 16.692201614379883, actor_loss -291.72320556640625
timestep: 1089000, critic_loss: 12.326026916503906, actor_loss -289.8299560546875
timestep: 1090000, critic_loss: 7.704031944274902, actor_loss -287.328125
timestep: 1091000, critic_loss: 6.293970584869385, actor_loss -299.83148193359375
timestep: 1092000, critic_loss: 16.07776641845703, actor_loss -296.686279296875
timestep: 1093000, critic_loss: 12.440465927124023, actor_loss -303.4567565917969
timestep: 1094000, critic_loss: 23.69318389892578, actor_loss -300.5549621582031
timestep: 1095000, critic_loss: 38.317291259765625, actor_loss -297.5198974609375
timestep: 1096000, critic_loss: 12.789827346801758, actor_loss -291.2623291015625
timestep: 1097000, critic_loss: 11.53946304321289, actor_loss -299.5741882324219
timestep: 1098000, critic_loss: 165.51177978515625, actor_loss -290.02178955078125
timestep: 1099000, critic_loss: 5.614299774169922, actor_loss -291.47015380859375
timestep: 1100000, critic_loss: 26.82568359375, actor_loss -297.66802978515625
timestep: 1101000, critic_loss: 12.760608673095703, actor_loss -292.2152099609375
timestep: 1102000, critic_loss: 38.544708251953125, actor_loss -299.03302001953125
timestep: 1103000, critic_loss: 13.651521682739258, actor_loss -293.9088134765625
timestep: 1104000, critic_loss: 9.654962539672852, actor_loss -295.90435791015625
timestep: 1105000, critic_loss: 6.31699800491333, actor_loss -304.8477478027344
timestep: 1106000, critic_loss: 6.296034812927246, actor_loss -295.561767578125
timestep: 1107000, critic_loss: 704.601318359375, actor_loss -292.5785217285156
timestep: 1108000, critic_loss: 12.047157287597656, actor_loss -302.27777099609375
timestep: 1109000, critic_loss: 10.911604881286621, actor_loss -296.7557373046875
timestep: 1110000, critic_loss: 24.20433235168457, actor_loss -293.59136962890625
timestep: 1111000, critic_loss: 33.9729118347168, actor_loss -292.859130859375
timestep: 1112000, critic_loss: 10.587615013122559, actor_loss -285.2431945800781
timestep: 1113000, critic_loss: 16.474658966064453, actor_loss -301.09710693359375
timestep: 1114000, critic_loss: 13.233988761901855, actor_loss -290.4206237792969
timestep: 1115000, critic_loss: 8.306356430053711, actor_loss -303.5373840332031
timestep: 1116000, critic_loss: 9.529115676879883, actor_loss -299.88519287109375
timestep: 1117000, critic_loss: 24.025480270385742, actor_loss -302.99310302734375
timestep: 1118000, critic_loss: 9.326874732971191, actor_loss -306.40191650390625
timestep: 1119000, critic_loss: 8.727938652038574, actor_loss -297.5589294433594
timestep: 1120000, critic_loss: 18.676788330078125, actor_loss -296.29461669921875
timestep: 1121000, critic_loss: 28.385005950927734, actor_loss -304.7308349609375
timestep: 1122000, critic_loss: 29.0413761138916, actor_loss -299.7940979003906
timestep: 1123000, critic_loss: 909.3785400390625, actor_loss -299.1715087890625
timestep: 1124000, critic_loss: 10.192339897155762, actor_loss -301.5875549316406
timestep: 1125000, critic_loss: 16.147708892822266, actor_loss -299.8627014160156
timestep: 1126000, critic_loss: 24.473247528076172, actor_loss -302.12933349609375
timestep: 1127000, critic_loss: 43.84239196777344, actor_loss -296.86993408203125
timestep: 1128000, critic_loss: 65.7130126953125, actor_loss -300.0090637207031
timestep: 1129000, critic_loss: 8.451923370361328, actor_loss -302.09661865234375
timestep: 1130000, critic_loss: 6.631537437438965, actor_loss -303.7618713378906
